flu_season	bundesland	tote100kWeighted	baseline	excess
2020/2021	Baden-W端rttemberg	486.1230116750314	479.3349750703409	0.014161363050327003
2020/2021	Bayern	523.8098944091389	498.4316130253733	0.05091627561447165
2020/2021	Berlin	544.5332273751975	501.3498783434325	0.08613415679774783
2020/2021	Brandenburg	593.3903346837576	539.077453104671	0.10075153628905498
2020/2021	Bremen	521.0909782101046	539.5970377222291	-0.03429607321464012
2020/2021	Hamburg	506.9112815283055	503.0249106858426	0.0077260007604078584
2020/2021	Hessen	542.398966674767	505.5214298249464	0.07294950258110866
2020/2021	Mecklenburg-Vorpomme	567.6436971985332	557.3947380039659	0.018387255020147597
2020/2021	Niedersachsen	528.6988913531773	538.3173923082245	-0.017867713531982576
2020/2021	Nordrhein-Westfalen	542.8265697252833	535.2572401195629	0.014141480092879632
2020/2021	Rheinland-Pfalz	537.2651857561968	528.2757692266254	0.017016522530896472
2020/2021	Saarland	593.3288830613499	573.0050617069593	0.03546883389449773
2020/2021	Sachsen	655.7130496293764	522.0899675969849	0.2559388042781521
2020/2021	Sachsen-Anhalt	650.6180800837483	588.8127630005954	0.10496599422912034
2020/2021	Schleswig-Holstein	515.9255056198467	537.7124640632287	-0.0405178601938081
2020/2021	Th端ringen	625.5280635416887	560.8989397128613	0.1152241861286325
2021/2022	Baden-W端rttemberg	502.5713240246366	479.3349750703409	0.048476222605884134
2021/2022	Bayern	539.441515759705	498.4316130253733	0.08227789261882967
2021/2022	Berlin	514.3324988149368	501.3498783434325	0.025895329853079074
2021/2022	Brandenburg	583.80879426187	539.077453104671	0.08297757752542045
2021/2022	Bremen	551.1770911588203	539.5970377222291	0.021460557836776584
2021/2022	Hamburg	516.3820013077695	503.0249106858426	0.02655353708768704
2021/2022	Hessen	522.7288928117702	505.5214298249464	0.034039037658170956
2021/2022	Mecklenburg-Vorpomme	616.6404578757425	557.3947380039659	0.10629041831994313
2021/2022	Niedersachsen	543.9394031759571	538.3173923082245	0.01044367309706673
2021/2022	Nordrhein-Westfalen	554.3520029708241	535.2572401195629	0.03567399265257176
2021/2022	Rheinland-Pfalz	546.813425737274	528.2757692266254	0.03509087031908931
2021/2022	Saarland	617.3658903680564	573.0050617069593	0.07741786526099426
2021/2022	Sachsen	596.060140627317	522.0899675969849	0.14168089337321188
2021/2022	Sachsen-Anhalt	642.4002219893284	588.8127630005954	0.09100933667886357
2021/2022	Schleswig-Holstein	535.4200013819376	537.7124640632287	-0.004263361618899619
2021/2022	Th端ringen	642.0137209393515	560.8989397128613	0.14461567937356934
